서비스 이용약관
제1조	당사에서 제공하는 게임 서비스 등을 이용함에 있어서
1.	이 약관은 Volcano Force Technology Co., Limited (이하 ‘회사’라 합니다)가 모바일 기기를 통해 제공하는 게임 서비스 및 이에 부수하는 네트워크, 웹사이트, 기타 서비스(이하 ‘서비스’라 합니다)의 이용에 대한 회사와 서비스 이용자의 권리ㆍ의무 및 책임사항, 기타 필요한 사항을 규정함을 목적으로 합니다.
2.	당사에서 제공하는 게임 서비스 등은 본 약관 및 당사의 개인정보 처리방침에 동의하신 경우에만 이용할 수 있습니다.
3.	본 약관 및 당사의 개인정보 처리방침 (이하 총칭하여 ‘본 약관 등’이라 한다) 가운데 일부라도 동의할 수 없는 조항이 있는 경우에는 당사에서 제공하는 게임 서비스 등을 이용할 수 없습니다.
4.	‘회사’에서 제공하는 게임은 16세 이상의 ‘회원’만 이용하실 수 있으며, 16세 이상이 아닐 경우 회사에서 제공하는 게임을 이용하실 수 없습니다. 16세 이상 18세 미만의 회원께서는 반드시 법정대리인의 동의하에 같이 게임의 본 약관 등을 자세히 읽어주시기 바라며, 특히 청소년 보호법에 관한 법률을 숙지해 주시기 바랍니다. 반드시 본 약관 등에 동의하신 회원님만 회사에서 제공하는 게임을 이용하실 수 있습니다. 만약 회사에서 좀 더 높은 최소 연령 제한의 게임을 제공하는 경우, 사전에 적합한 방식으로 회원에게 알려드리니 게임/서비스에서 고지하는 내용을 참고해 주시기 바랍니다.
제2조	용어의 정의 
1.	이 약관에서 사용하는 용어의 정의는 다음과 같습니다.
a)	‘회사’라 함은 모바일 기기를 통하여 서비스를 제공하는 사업자를 의미합니다.
b)	‘회원’이란 이 약관에 따라 이용계약을 체결하고, 회사가 제공하는 서비스를 이용하는 자를 의미합니다.
c)	‘임시회원’이란 일부 정보만 제공하고 회사가 제공하는 서비스의 일부만 이용하는자를 의미합니다.
d)	‘모바일 기기’란 콘텐츠를 다운로드 받거나 설치하여 사용할 수 있는 기기로서, 휴대폰, 스마트폰, 휴대정보단말기(PDA), 태블릿 등을 의미합니다.
e)	‘계정정보’란 회원의 회원번호와 외부계정정보, 기기정보, 별명, 프로필 사진, 친구목록 등 회원이 회사에 제공한 정보와 게임이용정보 (캐릭터 정보, 아이템, 레벨 등), 이용요금 결제 정보 등을 통칭합니다.
f)	‘콘텐츠’란 모바일 기기로 이용할 수 있도록 회사가 서비스 제공과 관련하여 디지털방식으로 제작한 유료 또는 무료의 내용물 일체(게임 및 네트워크 서비스, 애플리케이션, 게임 머니, 게임 아이템 등)를 의미합니다.
g)	‘오픈마켓’이란 모바일 기기에서 게임 콘텐츠를 설치하고 결제할 수 있도록 구축된 전자상거래 환경을 의미합니다.
h)	‘애플리케이션’이란 회사가 제공하는 서비스를 이용하기 위하여 모바일 기기를 통해 다운로드 받거나 설치하여 사용하는 프로그램 일체를 의미합니다.
i)	‘게임서비스’라 함은 회사가 제공하는 서비스의 하나로서 회원이 모바일 기기에서실행하는 게임 및 이에 부수하는 서비스를 의미합니다.
2.	이 약관에서 사용하는 용어의 정의는 본 조 제1항에서 정하는 것을 제외하고는 관계법령 및 서비스별 정책에서 정하는 바에 의하며, 이에 정하지 아니한 것은 일반적인 상 관례에 따릅니다.
제3조	약관의 효력 및 변경
1.	회사는 이 약관의 내용을 회원이 알 수 있도록 게임 서비스 내 또는 그 연결화면에 게시합니다. 
2.	회사는 필요하다고 인정되는 경우 약관을 변경할 수 있습니다. 회사가 약관을 변경할 경우에는 적용일자 및 변경내용, 변경사유 등을 명시하여 최소한 그 적용일 7일 이전부터 게임 서비스 내 또는 그 연결화면에 게시하여 회원에게 공지합니다. 다만, 변경된 내용이 회원에게 불리하거나 중대한 사항의 변경인 경우에는 그 적용일 30일 이전까지 본문과 같은 방법으로 공지합니다.
3.	회원이 변경약관에 대해 동의하지 않는 경우 회사 또는 회원은 서비스 이용계약을 해지할 수 있습니다. 다만, 변경약관 공지 시 회원이 동의 또는 거부의 의사표시를 하지 않으면 승낙한 것으로 보겠다는 내용도 함께 공지한 경우에는 회원이 이 약관 시행일까지 거부의 의사표시를 하지 않는다면 변경약관에 동의한 것으로 볼 수 있습니다.
4.	회사는 회원이 회사와 이 약관의 내용에 관하여 질의 및 응답을 할 수 있도록 조치를 취합니다. 
5.	회사는 「전자상거래 등에서의 소비자보호에 관한 법률」, 「약관의 규제에 관한 법률」, 「게임산업진흥에 관한 법률」, 「정보통신망이용촉진 및 정보보호 등에 관한 법률」, 「콘텐츠산업진흥법」 등 관련 법령에 위배하지 않는 범위에서 이 약관을 개정할 수 있습니다.
제4조	약관 외 준칙 
이 약관에서 정하지 아니한 사항과 이 약관의 해석에 관하여는 「전자상거래 등에서의 소비자보호에 관한 법률」,「약관의 규제에 관한 법률」,「게임산업진흥에 관한 법률」,「정보통신망이용촉진 및 정보보호 등에 관한 법률」,「콘텐츠산업진흥법」 등 관련 법령 또는 상 관례에 따릅니다.
제5조	서비스 이용계약의 성립
1.	이용계약은 회원이 이 약관 내용에 대한 동의와 이용신청에 대한 회사의 이용승낙으로 성립합니다. 
2.	이 약관에 대한 동의는 해당 회원가입 페이지의 ‘동의함’ 버튼을 누르는 방식으로 이뤄집니다.
3.	회사는 회원에게 실명확인 및 본인 인증을 요청할 수 있으며, 그 절차와 방식은 관계법령에 따릅니다.
제6조	운영정책
1.	약관을 적용하기 위하여 필요한 사항과 약관에서 구체적 범위를 정하여 위임한 사항을 게임서비스 운영정책(이하 ‘운영정책’이라 합니다)으로 정할 수 있습니다.
2.	회사는 운영정책의 내용을 회원이 알 수 있도록 게임서비스 내 또는 그 연결화면에 게시합니다.
3.	운영정책을 개정하는 경우에는 제3조 제2항의 절차에 따릅니다. 다만, 운영정책 개정이 다음 각 호의 어느 하나에 해당하는 경우에는 이 조 제2항의 방법으로 사전에 공지합니다.
a)	약관에서 구체적으로 범위를 정하여 위임한 사항을 개정하는 경우
b)	회원의 권리·의무와 관련 없는 사항을 개정하는 경우
c)	운영정책의 내용이 약관에서 정한 내용과 근본적으로 다르지 않고 회원이 예측할 수있는 범위 내에서 운영정책을 개정하는 경우
제7조	개인정보의 보호 및 사용
1.	회사는 관련 법령이 정하는 바에 따라 계정정보를 포함한 회원의 개인정보를 보호하기 위해 노력합니다. 회원 개인정보의 보호 및 사용에 대해서는 관련 법령 및 회사가 별도로 고지하는 개인정보처리방침이 적용됩니다. 서비스의 일부로 제공되는 개별 서비스를 제외한 것으로서 홈페이지 및 게임서비스별 웹사이트에서 단순히 링크된 제3자 제공의 서비스에 대하여는 회사의 개인정보처리방침이 적용되지 않습니다.
2.	서비스의 특성에 따라 회원의 개인정보와 관련이 없는 별명‧캐릭터 사진‧상태정보 등 자신을 소개하는 내용이 공개될 수 있습니다.
3.	회사는 관련 법령에 의해 관련 국가기관 등의 요청이 있는 경우를 제외하고는 회원의 개인정보를 본인의 동의 없이 타인에게 제공하지 않습니다.
4.	회사는 회원의 귀책사유로 인하여 노출된 회원의 계정정보를 포함한 모든 정보에 대해서 일체의 책임을 지지 않습니다.
제8조	회사의 의무 
1.	회사는 관련 법령, 이 약관에서 정하는 권리의 행사 및 의무의 이행을 신의에 따라 성실하게 준수합니다.
