제16조	저작권 등의 귀속
1.	회사가 제작한 게임서비스 내의 콘텐츠에 대한 저작권과 기타 지적재산권은 회사에 귀속합니다, 회사는 회원에게 이를 게임서비스와 관련하여 회사가 정한 조건 아래에서 이용할 수 있는 권한만을 부여합니다.
2.	회원은 회사가 제공하는 게임서비스를 이용함으로써 얻은 정보 중 회사 또는 제공업체에 지식재산권이 귀속된 정보를 회사 또는 제공업체의 사전승낙 없이 아래 각 호의 방법으로 이용하거나 제3자에게 이용하게 하여서는 안 됩니다.
a)	복제, 전송, 출판, 배포, 방송 기타 방법에 의한 영리목적 이용
b)	기타 이 약관 또는 회사의 정책으로 금지하는 목적을 위한 이용
3.	회원은 게임 내에서 보여지거나 게임서비스와 관련하여 회원 또는 다른 이용자가 게임 클라이언트 또는 게임서비스를 통해 업로드 또는 전송하는 대화 텍스트를 포함한 커뮤니케이션, 이미지, 사운드 및 모든 자료 및 정보(이하 ‘이용자 콘텐츠’라 합니다)에 대하여 회사가 다음과 같은 방법과 조건으로 이용하는 것을 허락합니다.
a)	해당 이용자 콘텐츠를 이용, 편집 형식의 변경 및 기타 변형하는 것(공표, 복제, 공연, 전송, 배포, 방송, 2차적 저작물 작성 등 어떠한 형태로든 이용 가능하며, 이용기간과 지역에는 제한이 없음)
b)	이용자 콘텐츠를 제작한 이용자의 사전 동의 없이 거래를 목적으로 이용자 콘텐츠를 판매, 대여, 양도하지 않음
4.	게임 내에서 보여지지 않고 게임서비스와 일체화되지 않은 회원의 이용자 콘텐츠(예컨대, 일반게시판 등에서의 게시물)에 대하여 회사는 회원의 명시적인 동의가 없이 이용하지 않으며, 회원은 언제든지 이러한 이용자 콘텐츠를 삭제할 수 있습니다.
5.	회사는 회원이 게시하거나 등록하는 서비스 내의 게시물에 대해 제9조 제1항에 따른 금지행위에 해당된다고 판단되는 경우에는 사전 통지 없이 이를 삭제 또는 이동하거나 그 등록을 거절할 수 있습니다.
6.	회사가 운영하는 게시판 등에 게시된 정보로 인하여 법률상 이익이 침해된 회원은 회사에 해당 정보의 삭제 또는 반박 내용의 게재를 요청할 수 있습니다. 이 경우 회사는 신속하게 필요한 조치를 취하고 이를 신청인에게 통지합니다.
7.	이 조항은 회사가 게임서비스를 운영하는 동안 유효하며, 회원 탈퇴 후에도 지속적으로 적용됩니다.
제17조	유료 콘텐츠의 구매, 사용기간 및 이용
1.	게임서비스 내에서 회원이 구매한 유료 콘텐츠는 해당 애플리케이션을 다운로드 받거나 설치한 모바일 기기에서만 이용할 수있습니다.
2.	회원이 구매한 유료 콘텐츠의 이용기간은 구매 시 명시된 기간에 따릅니다. 다만, 제13조 제2항에 따라 서비스 중단이 이루어지는 경우 기간의 정함이 없는 유료 콘텐츠의 이용기간은 서비스 중단 공지 시 공지된 서비스의 중단일자까지로 합니다.
제18조	회원에 대한 서비스 이용제한
1.	회원은 제9조에 따른 회원의 의무를 위반하는 행위를 하여서는 안 되며, 해당 행위를 하는 경우에 회사는 다음 각 호의 구분에 따른 회원의 서비스 이용제한, 관련 정보(글, 사진, 영상 등) 삭제 및 기타의 조치를 포함한 이용제한 조치를 할 수 있습니다. 이용제한 조치가 이루어지는 구체적인 사유 및 절차는 제19조 제1항에 따라 개별 게임의 운영정책에서 정합니다.
a)	일부 권한 제한 : 일정기간 채팅 등 일정 권한을 제한
b)	캐릭터 이용제한 : 일정기간 또는 영구히 회원 캐릭터의 이용을 제한
c)	계정 이용제한 : 일정기간 또는 영구히 회원 계정의 이용을 제한
d)	회원 이용제한 : 일정기간 또는 영구히 회원의 게임서비스 이용을 제한
2.	제1항의 이용제한이 정당한 경우에 회사는 이용제한으로 인하여 회원이 입은 손해를 배상하지 않습니다.
3.	회사는 다음 각 호의 사유에 대한 조사가 완료될 때까지 해당 계정의 서비스 이용을 정지할 수 있습니다.
a)	계정이 해킹 또는 도용당했다는 정당한 신고가 접수된 경우
b)	불법프로그램 사용자 또는 작업장 등 위법행위자로 의심되는 경우
c)	그 밖에 각 호에 준하는 사유로 서비스 이용의 잠정조치가 필요한 경우
4.	제3항의 조사가 완료된 후, 유료 게임서비스의 경우에는 정지된 시간만큼 회원의 이용시간을 연장하거나 그에 상당하는 유료서비스 또는 캐쉬 등으로 보상합니다. 다만, 회원이 제3항 각 호의 사유에 해당하는 경우에는 그러하지 아니합니다.
제19조	이용제한 조치의 사유와 절차
1.	회사는 제18조 제1항에 따른 이용제한 조치의 구체적인 사유 및 절차를 제9조 제1항에 따른 금지행위의 내용․정도․횟수․결과 등을 고려하여 운영정책으로 정합니다.
2.	회사가 제18조 제1항에서 정한 이용제한 조치를 하는 경우에는 다음 각 호의 사항을 회원에게 사전 통지합니다. 다만, 긴급히 조치할 필요가 있는 경우에는 사후에 통지할 수 있습니다.
a)	이용제한 조치의 사유
b)	이용제한 조치의 유형 및 기간
c)	이용제한 조치에 대한 이의신청 방법
제20조	이용제한 조치에 대한 이의신청 절차
1.	회원이 회사의 이용제한 조치에 불복하고자 할 때에는 이 조치의 통지를 받은 날부터 14일 이내에 불복 이유를 기재한 이의 신청서를 서면, 전자우편 또는 이에 준하는 방법으로 회사에 제출하여야 합니다.
2.	회사는 제1항의 이의신청서를 접수한 날부터 15일 이내에 불복 이유에 대하여 서면, 전자우편 또는 이에 준하는 방법으로 답변합니다. 다만, 회사는 이 기간 내에 답변이 어려운 경우에는 그 사유와 처리일정을 통지합니다.
3.	회사는 불복 이유가 타당한 경우에는 이에 따른 조치를 취합니다.
제21조	대금결제
1.	콘텐츠에 대한 구매 대금은 원칙적으로 결제업체(이동통신사와 앱스토어 등)에서 정하는 정책, 방법 등에 따라 부과되며 납부 또한 역시 이동통신사와 앱스토어 등에서 정하는 바에 따릅니다. 회사 및 결제업체의 정책, 정부의 방침 등에 따라 각 결제 수단 별로 한도가 부여되거나 조정될 수 있습니다.
2.	콘텐츠의 구매대금을 외화로 결제하는 경우에는 환율‧수수료 등으로 인하여 실제 청구금액이 서비스의 상점 등에서 표시된 가격과 달라질 수 있습니다.
3.	회원이 모바일 기기 및 오픈마켓의 비밀 번호 설정 기능 등을 이용하지 않거나 부주의하게 노출하여 발생하는 제3자의 결제에 대하여는 회사가 어떠한 책임도 부담하지 않습니다.
제22조	청약 철회 및 구매 대금의 환불 등
1.	회사가 회원에게 제공하는 유료 콘텐츠는 청약 철회가 가능한 콘텐츠와 청약철회가 제한되는 콘텐츠로 구분되어 제공됩니다. 유료로 직접 구매하여 청약 철회가 가능한 유료 콘텐츠에 대해서는 구매 후 7일 이내에 청약 철회를 할 수 있습니다.
2.	회원은 다음 각 호에 해당하는 경우에는 청약 철회가 제한될 수 있으며, 이 경우 회사는 관련 법령에서 정한 바에 따른 조치를 취합니다.
a)	선물 및 이벤트 등 회사나 제 3자로부터 무상으로 제공 받은 콘텐츠
b)	구매 후 즉시 사용이 시작되거나 게임 서비스에 바로 적용되는 콘텐츠의 경우
c)	부가적인 혜택이 제공되는 콘텐츠 또는 묶음형 판매 콘텐츠에서 이미 추가 혜택이 사용되거나 일부가 사용되어 회수가 불가능한 경우
d)	개봉 행위를 사용으로 볼 수 있거나 개봉 시 효용이 결정되는 콘텐츠의 개봉 행위가 있는 경우
3.	제1항부터 제2항까지의 규정에 따라 청약철회가 이루어질 경우 회사는 지체 없이 회원의 유료 콘텐츠를 회수하고 최대한 빠른 시일 이내에 대금을 환급합니다.
4.	회사의 고의 또는 귀책사유로 과오금이 발생하는 경우, 과오금을 회원에게 환불합니다. 단, 회원의 고의 또는 귀책 사유로 과오금이 발생한 경우, 회사가 과오금을 환불하는 데 소요되는 비용은 합리적인 범위 내에서 회원이 부담하도록 합니다.
